	layer = 0,
	x = 672,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 704,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 736,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 768,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 800,
	y = 512,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 832,
	y = 512,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 864,
	y = 512,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 896,
	y = 512,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 928,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 960,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 992,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1024,
	y = 512,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1056,
	y = 512,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1088,
	y = 512,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 1312,
	y = 512,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1344,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1376,
	y = 512,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1408,
	y = 512,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 32,
	y = 544,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 64,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 96,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 128,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 160,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 192,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 224,
	y = 544,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 256,
	y = 544,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 288,
	y = 544,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 320,
	y = 544,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 352,
	y = 544,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 448,
	y = 544,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 480,
	y = 544,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 512,
	y = 544,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 544,
	y = 544,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 576,
	y = 544,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 544,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 640,
	y = 544,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 672,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 704,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 736,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 768,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 800,
	y = 544,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 832,
	y = 544,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 864,
	y = 544,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 896,
	y = 544,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 928,
	y = 544,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 960,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 992,
	y = 544,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1024,
	y = 544,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 1312,
	y = 544,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1344,
	y = 544,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1376,
	y = 544,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 224,
	y = 576,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 256,
	y = 576,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 288,
	y = 576,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 320,
	y = 576,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 352,
	y = 576,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 448,
	y = 576,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 480,
	y = 576,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 512,
	y = 576,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 544,
	y = 576,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 576,
	y = 576,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 576,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 640,
	y = 576,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 800,
	y = 576,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 832,
	y = 576,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 864,
	y = 576,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 896,
	y = 576,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 928,
	y = 576,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 1312,
	y = 576,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1344,
	y = 576,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1376,
	y = 576,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 256,
	y = 608,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 288,
	y = 608,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 320,
	y = 608,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 352,
	y = 608,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 416,
	y = 608,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 448,
	y = 608,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 480,
	y = 608,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 512,
	y = 608,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 544,
	y = 608,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 576,
	y = 608,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 608,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 640,
	y = 608,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 672,
	y = 608,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 704,
	y = 608,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 736,
	y = 608,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 800,
	y = 608,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 832,
	y = 608,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 864,
	y = 608,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 896,
	y = 608,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 1216,
	y = 608,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 1248,
	y = 608,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1280,
	y = 608,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1312,
	y = 608,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 1344,
	y = 608,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1376,
	y = 608,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 288,
	y = 640,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 320,
	y = 640,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 352,
	y = 640,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 384,
	y = 640,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 416,
	y = 640,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 448,
	y = 640,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 480,
	y = 640,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 512,
	y = 640,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 544,
	y = 640,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 576,
	y = 640,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 608,
	y = 640,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 640,
	y = 640,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 672,
	y = 640,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 704,
	y = 640,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 736,
	y = 640,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 768,
	y = 640,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 800,
	y = 640,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 832,
	y = 640,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 864,
	y = 640,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 1216,
	y = 640,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1248,
	y = 640,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1280,
	y = 640,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1312,
	y = 640,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1344,
	y = 640,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1376,
	y = 640,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 288,
	y = 672,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 320,
	y = 672,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 352,
	y = 672,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 384,
	y = 672,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 416,
	y = 672,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 448,
	y = 672,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 480,
	y = 672,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 512,
	y = 672,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 608,
	y = 672,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 640,
	y = 672,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 672,
	y = 672,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 704,
	y = 672,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 736,
	y = 672,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 768,
	y = 672,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 800,
	y = 672,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 832,
	y = 672,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 864,
	y = 672,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 1216,
	y = 672,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1248,
	y = 672,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1280,
	y = 672,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1312,
	y = 672,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1344,
	y = 672,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 320,
	y = 704,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 352,
	y = 704,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 384,
	y = 704,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 416,
	y = 704,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 448,
	y = 704,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 704,
	y = 704,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 736,
	y = 704,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 768,
	y = 704,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 800,
	y = 704,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 832,
	y = 704,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 864,
	y = 704,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 1088,
	y = 704,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 1120,
	y = 704,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1152,
	y = 704,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1184,
	y = 704,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1216,
	y = 704,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 1248,
	y = 704,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1280,
	y = 704,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1312,
	y = 704,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 1088,
	y = 736,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1120,
	y = 736,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1152,
	y = 736,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1184,
	y = 736,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1216,
	y = 736,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1248,
	y = 736,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1280,
	y = 736,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1312,
	y = 736,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 1088,
	y = 768,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 1120,
	y = 768,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1152,
	y = 768,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1184,
	y = 768,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1216,
	y = 768,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1248,
	y = 768,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1280,
	y = 768,
	width = 32,
	height = 32,
	pattern = "944",
}

wall{
  layer = 0,
  x = 352,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 384,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 416,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 448,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 512,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 544,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 576,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 608,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 640,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 672,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 704,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 736,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 768,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 800,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 832,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 864,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 896,
  y = 416,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 928,
  y = 448,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 960,
  y = 448,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 992,
  y = 448,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 1024,
  y = 448,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
wall{
  layer = 0,
  x = 1056,
  y = 448,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}
