background_color{ 0, 0, 0 }
tile_pattern{
tile_pattern{
  id = "3423",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3424",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3425",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3426",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3427",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3428",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3429",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "343",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3430",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3431",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3432",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3433",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3434",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3435",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3436",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3437",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3438",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3439",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "344",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3440",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3441",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3442",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3443",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3444",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3445",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3446",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3447",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3448",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3449",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "345",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3450",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3451",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3452",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3453",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3454",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3455",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3456",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3457",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3458",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3459",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "346",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3460",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3461",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3462",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3463",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3464",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3465",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3466",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3467",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3468",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3469",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "347",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3470",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3471",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3472",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3473",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3474",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3475",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3476",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3477",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3478",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3479",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "348",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3480",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3481",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3482",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3483",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3484",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3485",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3486",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3487",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3488",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3489",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "349",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3490",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3491",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3492",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3493",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3494",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3495",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3496",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3497",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3498",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3499",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3500",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3501",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3502",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3503",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3504",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3505",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3506",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3507",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3508",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3509",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3510",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3511",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3512",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3513",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3514",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3515",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3516",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3517",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3518",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3519",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "352",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3520",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3521",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3522",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3523",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3524",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3525",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3526",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3527",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3528",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3529",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "353",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3530",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3531",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3532",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3533",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3534",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3535",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3536",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3537",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3538",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3539",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3540",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3541",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3542",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9440,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3543",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9440,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3544",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9440,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3545",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9440,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3546",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9440,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3547",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9440,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3548",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9440,
  width = 32,
  height = 32,
}

tile_pattern{
